Country Name,Country Code,Series Name,Series Code,2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
East Asia & Pacific (excluding high income),EAP,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5199.50572972889,5503.76662845184,5817.75414808079,6158.70440131282,6513.502145414
East Asia & Pacific (IDA & IBRD countries),TEA,"Population, total",SP.POP.TOTL,1998513398,2012980531,2027771091,2042687863,2056064424
East Asia & Pacific (IDA & IBRD countries),TEA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5254.67441977781,5562.02402900722,5879.17393521392,6223.5477773396,6581.94040949756
Euro area,EMU,"Population, total",SP.POP.TOTL,338462222,339488380,340481753,341163597,341843156
Euro area,EMU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,38032.4875107152,38692.665304479,39314.1751264738,40247.0828331855,40922.9500003513
Europe & Central Asia,ECS,"Population, total",SP.POP.TOTL,902406816,906707416,910904758,914585461,917922618.5
Europe & Central Asia,ECS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,24522.0817917866,24903.5367527896,25266.0363621735,25874.0750345055,26336.1107553664
Europe & Central Asia (excluding high income),ECA,"Population, total",SP.POP.TOTL,387660810,390295673,392870484,395289709,397435105.5
Europe & Central Asia (excluding high income),ECA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,8922.00760680349,8937.19606852978,9016.87710946363,9318.29151829885,9543.63068193579
Europe & Central Asia (IDA & IBRD countries),TEC,"Population, total",SP.POP.TOTL,449819913,452301305,454717187,456976356,458970243.5
Europe & Central Asia (IDA & IBRD countries),TEC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9414.91447063596,9493.47063360443,9625.19149220337,9983.30614963379,10273.4754405378
European Union,EUU,"Population, total",SP.POP.TOTL,443576663,444543759,445487728,446131273,446777673
European Union,EUU,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,33640.4474469631,34339.512680225,34967.4136694753,35890.8651942884,36598.0928421287
Fragile and conflict affected situations,FCS,"Population, total",SP.POP.TOTL,713739741,730424930,747004599,763578047,780467640
Fragile and conflict affected situations,FCS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,2286.71779661861,2276.76849373972,2290.03777072571,2280.18141989198,2280.44797980996
Heavily indebted poor countries (HIPC),HPC,"Population, total",SP.POP.TOTL,698336451,718128416,738387254,759106221,780234406
Heavily indebted poor countries (HIPC),HPC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,865.761210592101,881.801935534113,895.177033503726,911.542194430607,923.065734934649
High income,HIC,"Population, total",SP.POP.TOTL,1205404811,1212252370,1219052243,1225031038,1230515710
High income,HIC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,40402.8038142512,41112.1408330216,41593.2840965273,42399.5457106432,43136.8093298066
IBRD only,IBD,"Population, total",SP.POP.TOTL,4604833828,4648915921,4692793113,4736170185,4777257264.5
IBRD only,IBD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,5300.87805095947,5456.1038121262,5638.41920100338,5864.17753383569,6071.85047990699
IDA & IBRD total,IBT,"Population, total",SP.POP.TOTL,6098335490,6176134809,6254597843,6333386949,6410738779.5
IDA & IBRD total,IBT,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4296.87729073173,4408.79098304163,4538.16031469685,4701.6640640839,4850.96653892556
IDA blend,IDB,"Population, total",SP.POP.TOTL,501147849,512877243,524790731,536862922,549115214
IDA blend,IDB,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1715.11452074802,1738.57388208397,1724.13997198582,1731.13402140245,1751.45494437137
IDA only,IDX,"Population, total",SP.POP.TOTL,992353813,1014341645,1037013999,1060353842,1084366301
IDA only,IDX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,941.209392188099,958.41378145953,983.652079611615,1014.34360613764,1043.77704266328
IDA total,IDA,"Population, total",SP.POP.TOTL,1493501662,1527218888,1561804730,1597216764,1633481515
IDA total,IDA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1205.193411269,1224.68893686484,1235.77975184866,1257.84527813774,1283.77361581042
Late-demographic dividend,LTE,"Population, total",SP.POP.TOTL,2233867635,2247409050,2261412980,2275534160,2287846154.5
Late-demographic dividend,LTE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,7487.95800784519,7739.61977074659,7986.85936844411,8323.55676081073,8689.80554494637
Latin America & Caribbean,LCN,"Population, total",SP.POP.TOTL,616001190,622301083,628488528,634554056,640467174
Latin America & Caribbean,LCN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9679.72320360094,9590.5319109209,9458.83041717039,9536.33664218775,9597.73643511693
Latin America & Caribbean (excluding high income),LAC,"Population, total",SP.POP.TOTL,584677997,590731803,596647568,602435369,608125444
Latin America & Caribbean (excluding high income),LAC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9342.83123106735,9241.16295689488,9100.28493713294,9183.06570344019,9238.13138174601
Latin America & the Caribbean (IDA & IBRD countries),TLA,"Population, total",SP.POP.TOTL,599937483,606271969,612506457,618641500,624681220
Latin America & the Caribbean (IDA & IBRD countries),TLA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,9605.86080206705,9510.03291878231,9375.51762144283,9456.54241427907,9521.9405035784
Least developed countries: UN classification,LDC,"Population, total",SP.POP.TOTL,919226401,941131317,963511276,986365080,1009662578
Least developed countries: UN classification,LDC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,903.716469823566,914.583775686627,929.146293098591,949.241547114583,968.717856548727
Low & middle income,LMY,"Population, total",SP.POP.TOTL,6048822070,6126712584,6205233900,6284043441,6361429560.5
Low & middle income,LMY,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4157.07733383134,4265.99439316278,4392.91454902772,4551.74763800932,4695.41372438399
Low income,LIC,"Population, total",SP.POP.TOTL,588174709,603234541,618780841,634796692,651327587
Low income,LIC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,776.739832688928,772.838402128913,782.373046111353,790.928144073569,799.296791572348
Lower middle income,LMC,"Population, total",SP.POP.TOTL,2709173405,2749824313,2790617792,2831466703,2872397765
Lower middle income,LMC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1784.94949706961,1857.51407154205,1932.96601424433,2009.25461665923,2082.90564748765
Middle East & North Africa,MEA,"Population, total",SP.POP.TOTL,417932241,425821770,433597628,441255236,448912962
Middle East & North Africa,MEA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,7554.62054407463,7594.92799014133,7833.17020984808,7816.87860135922,7756.83774771526
Middle East & North Africa (excluding high income),MNA,"Population, total",SP.POP.TOTL,357637340,363975550,370276461,376546755,382896715
Middle East & North Africa (excluding high income),MNA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4095.7714246629,4054.4063161644,4297.71135491555,4348.98776311014,4260.69435748699
Middle East & North Africa (IDA & IBRD countries),TMN,"Population, total",SP.POP.TOTL,353463942,359705458,365909373,372091950,378327628
Middle East & North Africa (IDA & IBRD countries),TMN,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4110.5818524276,4068.30503422962,4312.35698913361,4364.52545494134,4275.76076045941
Middle income,MIC,"Population, total",SP.POP.TOTL,5460647361,5523478043,5586453059,5649246749,5710101973.5
Middle income,MIC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,4520.89536287519,4646.89268679964,4792.13615914464,4973.39677397958,5138.70982483801
North America,NAC,"Population, total",SP.POP.TOTL,353803581,356403308,359115352,361592733,363809186
North America,NAC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,50996.6987945948,51984.0532555471,52404.276759477,53318.9536408337,54497.9074488217
Not classified,INX,"Population, total",SP.POP.TOTL,..,..,..,..,..
Not classified,INX,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,..,..,..,..,..
OECD members,OED,"Population, total",SP.POP.TOTL,1319149967,1327822047,1336645071,1344872020,1352645878
OECD members,OED,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,36502.2102866841,37141.1477630826,37541.6093197177,38271.0821227879,38890.8221148243
Other small states,OSS,"Population, total",SP.POP.TOTL,28364410,28948869,29542879,30148800,30760211
Other small states,OSS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,13610.9754259618,13755.0571451115,13849.8360390994,13715.1936834803,13714.3956560691
Pacific island small states,PSS,"Population, total",SP.POP.TOTL,2325136,2355672,2388307,2422086,2457367
Pacific island small states,PSS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,3171.79804891945,3243.98095986252,3316.35832978558,3405.74147167451,3453.03816943927
Post-demographic dividend,PST,"Population, total",SP.POP.TOTL,1091996107,1096860060,1101715022,1105771602,1109441474
Post-demographic dividend,PST,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,41317.3606075093,41998.5999769005,42503.4659035869,43377.4142034587,44142.4223327511
Pre-demographic dividend,PRE,"Population, total",SP.POP.TOTL,821931240,845759344,869943914,894512725,919485393
Pre-demographic dividend,PRE,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1523.31196544155,1524.63250675751,1526.69537034865,1505.38135141875,1493.65868428363
Small states,SST,"Population, total",SP.POP.TOTL,37862988,38526747,39200571,39885872,40576536
Small states,SST,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,12158.9398797092,12288.0556276241,12340.6414196927,12254.1016425897,12284.4288626959
South Asia,SAS,"Population, total",SP.POP.TOTL,1727640967,1749417068,1771167194,1792835608,1814388744
South Asia,SAS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1501.8106254106,1594.05863916995,1696.95235398665,1790.92738805557,1877.53010157301
South Asia (IDA & IBRD),TSA,"Population, total",SP.POP.TOTL,1727640967,1749417068,1771167194,1792835608,1814388744
South Asia (IDA & IBRD),TSA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1501.8106254106,1594.05863916995,1696.95235398666,1790.92738805557,1877.53010157301
Sub-Saharan Africa,SSF,"Population, total",SP.POP.TOTL,968959787,995458478,1022526541,1050153672,1078306520
Sub-Saharan Africa,SSF,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1697.69264486268,1698.4564533238,1672.69572762982,1667.46882553578,1662.68929496857
Sub-Saharan Africa (excluding high income),SSA,"Population, total",SP.POP.TOTL,967607494,994102454,1021168391,1048793216,1076944455
Sub-Saharan Africa (excluding high income),SSA,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1686.9139422371,1687.50099641473,1661.49278185075,1656.05095641863,1651.06792614227
Sub-Saharan Africa (IDA & IBRD countries),TSS,"Population, total",SP.POP.TOTL,968959787,995458478,1022526541,1050153672,1078306520
Sub-Saharan Africa (IDA & IBRD countries),TSS,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,1697.69264486268,1698.4564533238,1672.69572762982,1667.46882553578,1662.68929496857
Upper middle income,UMC,"Population, total",SP.POP.TOTL,2751473956,2773653730,2795835267,2817780046,2837704208.5
Upper middle income,UMC,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,7214.78154929989,7411.69086705233,7644.82348608995,7950.52928585797,8230.10278802294
World,WLD,"Population, total",SP.POP.TOTL,7254226881,7338964954,7424286143,7509074479,7591945270.5
World,WLD,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,10178.3721655901,10349.9930849994,10497.6488077705,10721.4835303307,10920.1226945364
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 12/16/2020,,,,,,,,
